id,question,image,A,B,C,D,E,answer,explanation,topic,subtopic,difficulty_levels
1, Seorang anak laki laki berusia 6 tahun dibawa oleh ibunya ke dokter praktek pribadi karena belum bisa berjalan. Anak tersebut sudah mampu makan nasi dan lauk biasa. Komunikasi dua arah cukup baik dan pasien mampu berbicara jelas serta menjawab pertanyaan pemeriksa secara aktif. Pasien mampu duduk mandiri secara aktif. Pasien tidak pernah panas tinggi atau kejang. Pada pemeriksan fisik didapatkan kedua tangan dan kaki dapat bergerak namun kesulitan menggerakkan kaki karena merasa kaku dan seperti tertahan. Apakah disabilitas yang dialami pasien ini ? ,, Retardasi mental , Gangguan motorik halus , Gangguan mobilisasi. , Semua benar , Gangguan kognitif,C,Retardasi mental → salah karena komunikasi dua arah baik & respons aktif. Gangguan motorik halus → salah karena masalah utama pada berjalan (motorik kasar). Gangguan mobilisasi → tepat karena tidak bisa berjalan dengan spastisitas ekstremitas bawah. Semua benar → salah karena kognitif normal. Gangguan kognitif → tidak ada indikasi.,ikfr-uab, rehabilitasi serebral palsi,3
2, Seorang anak perempuan berusia 7 tahun dibawa oleh ibunya ke dokter praktek pribadi karena belum bisa berjalan. Anak tersebut sudah mampu makan nasi dan lauk biasa. Komunikasi dua arah cukup baik dan pasien mampu berbicara jelas serta menjawab pertanyaan pemeriksa secara aktif. Pasien mampu duduk mandiri secara aktif. Apakah anak tersebut dapat bersekolah? ,, Bisa di sekolah khusus , Bisa setelah anak sembuh , Tidak bisa , Belum tentu bisa , Bisa setelah anak mampu berjalan,A,"Sekolah khusus → tepat karena fungsi kognitif baik walau ada keterbatasan motorik. Setelah sembuh → tidak perlu menunggu pemulihan. Tidak bisa → salah karena kemampuan belajar ada. Belum tentu → terlalu ragu, secara klinis bisa. Setelah bisa berjalan → berjalan bukan syarat utama pendidikan.",ikfr-uab, rehabilitasi pada down syndrome dan pediatri kebutuhan khusus,2
3, Seorang anak laki laki berusia 5 tahun dibawa oleh ibunya ke dokter praktek pribadi karena belum bisa berjalan. Pasien mampu duduk mandiri dan berdiri secara aktif. Apakah ada kemungkinan saat ini anak dapat berjalan mandiri ? ,, Tidak bisa , Bisa dengan alat bantu , Belum tentu bisa , Bisa dengan pembedahan , Bisa dituntun,C,Tidak bisa → terlalu absolut. Bisa dengan alat bantu → mungkin tapi belum pasti saat ini. Belum tentu bisa → tepat karena sudah bisa berdiri (potensi ada) tapi tergantung etiologi & terapi. Dengan pembedahan → belum indikasi. Bisa dituntun → bisa dilakukan tapi tidak menjamin mandiri.,ikfr-uab, rehabilitasi serebral palsi,3
4, Seorang anak laki laki berusia 3 tahun dibawa oleh ibunya ke dokter praktek pribadi karena belum bisa berjalan. Pasien mampu duduk mandiri secara aktif. Pada pemeriksan fisik didapatkan kedua tangan dan kaki dapat bergerak namun kesulitan menggerakkan kaki karena merasa kaku dan seperti tertahan. Apakah Program rehabilitasi untuk menangani kasus tersebut ? ,, Inhibisi spastik , Latihan luas gerak sendi , Inhibisi spastik & Latihan penguatan otot , Latihan penguatan otot , Latihan luas gerak sendi & Inhibisi spastik,E,Inhibisi spastik → kurang karena tidak menjaga ROM. Latihan ROM → tidak cukup karena spastisitas belum dikontrol. Inhibisi + penguatan → penguatan belum prioritas awal. Penguatan saja → tidak tepat pada kondisi spastik. ROM + inhibisi spastik → kombinasi awal terbaik untuk turunkan tonus & cegah kontraktur.,ikfr-uab, rehabilitasi serebral palsi,3
5, Seorang laki laki berusia 31 tahun datang ke Puskesmas untuk kontrol setelah operasi tulang tibia kanan akibat kecelakaan 3 bulan yang lalu. Pasien datang dengan kursi roda didorong oleh keluarganya. Penyembuhan luka bekas operasi baik. Kaki kanan dan kedua tangan memiliki kekuatan rata rata 4. Setelah 2 minggu pasien datang kembali untuk kontrol. Program rehabilitasi yang dokter berikan saat ini adalah: ,, Latihan jalan dengan full weight bearing , Latihan jalan dengan parsial weight bearing , Latihan jalan dengan alat bantu & Latihan jalan dengan partial weight bearing , Latihan jalan dengan alat bantu , Latihan jalan dengan parsial weight bearing & Latihan jalan dengan full weight bearing,C,Full weight bearing → terlalu cepat untuk fase transisi. Partial weight bearing → benar tapi kurang tanpa alat bantu. Alat bantu + partial WB → paling tepat sebagai progresi rehabilitasi. Alat bantu saja → kurang progresif. Partial + full WB → terlalu agresif dalam satu tahap.,ikfr-uab, rehabilitasi fraktur,4
6," Seorang laki laki berusia 21 tahun datang ke Puskesmas untuk kontrol setelah operasi tulang paha kiri akibat jatuh dari motor 1 bulan yang lalu. Pasien datang dengan kursi roda didorong oleh keluarganya. Sejak pulang sesudah operasi pasien belum kontrol kembali ke rumah sakit. Pasien belum melatih kaki kiri sejak pulang dari RS. Pemeriksaan fisik didapatkan lutut pasien terasa kaku dan sulit digerakkan, tanpa disertai tanda inflamasi lokal. Penyembuhan luka bekas operasi baik. Kaki kanan dan kedua tangan memiliki kekuatan rata rata 4. Alat bantu jalan yang memungkinkan untuk digunakan oleh pasien ini adalah : ",, Kruk , Cane , Kruk & Cane , Walker & Kruk , Walker,E,Kruk → butuh koordinasi & kekuatan lebih. Cane → tidak cukup stabil untuk kondisi ini. Kruk & cane → tidak logis bersamaan. Walker & kruk → kruk terlalu advanced. Walker → memberikan stabilitas maksimal untuk pasien yang belum latihan dan ada kekakuan sendi (post immobilization).,ikfr-uab, rehabilitasi fraktur,4
7," Seorang perempuan berusia 18 tahun datang ke Puskesmas untuk kontrol setelah perawatan akibat luka bakar di pergelangan kaki kanan akibat terkena air panas 1 bulan yang lalu. Pasien datang dengan kursi roda didorong oleh keluarganya. Pasien belum melatih kaki kanan dan sejak pulang dari RS selalu menggunakan kursi roda untuk mobilitas. Pemeriksaan fisik didapatkan pergelangan kaki kanan pasien terasa kaku pada posisi netral dan sulit digerakkan, tanpa disertai tanda inflamasi lokal. Penyembuhan luka bakar tampak baik. Kaki kiri dan kedua tangan memiliki kekuatan rata rata 4. Apakah alat bantu jalan yang mungkin digunakan oleh pasien ini? ",, Kruk , Walker , Cane , Semua benar , Tanpa alat bantu,B,"Kruk → butuh koordinasi & keseimbangan lebih, kurang ideal untuk pasien yang belum latihan sama sekali. Walker → paling stabil dan aman untuk fase awal mobilisasi dengan kekakuan sendi. Cane → tidak cukup stabil karena hanya satu titik tumpu. Semua benar → tidak tepat karena pemilihan alat harus sesuai kondisi (tidak semua cocok). Tanpa alat bantu → tidak aman pada kondisi kaku & deconditioning.",ikfr-uab, rehabilitasi luka bakar,3
8," Seorang perempuan berusia 54 tahun datang ke Puskesmas dengan keluhan nyeri bahu kiri sejak 1 bulan yang lalu tanpa didahului trauma sebelumnya, Nyeri dirasakan sehari hari terutama saat beraktivitas seperti memasak dan mengepel. Kapan bahu pasien ini perlu imobilisasi? ",, Selama sendi tsb nyeri , Bila nyeri tidak berkurang dengan obat , Bila pasien beraktivitas , Bila terjadi nyeri berulang , Tidak perlu imobilisasi,E,"Selama sendi nyeri → imobilisasi terus justru memperburuk kekakuan. Bila nyeri tidak berkurang obat → tetap bukan indikasi utama imobilisasi. Saat beraktivitas → justru perlu mobilisasi terkontrol. Nyeri berulang → bukan indikasi imobilisasi penuh. Tidak perlu imobilisasi → tepat, kasus overuse kronis lebih butuh latihan & modifikasi aktivitas.",ikfr-uab, layanan dan modalitas kedokteran fisik dan rehabilitasi (general),3
9, Seorang laki laki berusia 58 tahun datang ke Klinik untuk kontrol setelah dirawat 2 bulan yang lalu di rumah sakit akibat sumbatan pada pembuluh darah jantungnya. Berapa batasan aktivitas tertinggi untuk pasien saat ini ? ,," 9-10 Mets : berat (lari ringan, naik tangga cepat) "," 3-4 Mets : ringan (jalan, mandi) "," 5-6 Mets : sedang (jalan cepat, sapu ringan) ", 1-2 Mets : sangat ringan (di bed) , 7-8 Mets : sedang ke berat,C,"9–10 METs → terlalu berat untuk post cardiac event 2 bulan. 3–4 METs → terlalu ringan untuk fase ini. 5–6 METs → batas aman aktivitas sedang pada fase pemulihan lanjut. 1–2 METs → hanya untuk fase akut. 7–8 METs → sudah masuk sedang-berat, relatif terlalu tinggi.",ikfr-uab, rehabilitasi kardiovaskuler,4
10," Seorang laki laki berusia 38 tahun datang ke Klinik untuk kontrol setelah dirawat 1 bulan yang lalu di rumah sakit akibat nyeri dada kiri mendadak. Untuk program Rehabilitasi kardiovaskuler, di fase apakah saat ini pasien berada ? ",, Fase 4 , Fase 3 , Fase 2 , Fase 1 , Fase 5,C,Fase 4 → maintenance jangka panjang. Fase 3 → supervised exercise lanjutan. Fase 2 → tepat untuk pasien 1 bulan pasca kejadian (awal rehabilitasi rawat jalan). Fase 1 → fase akut di RS. Fase 5 → tidak ada dalam klasifikasi standar.,ikfr-uab, rehabilitasi kardiovaskuler,4
11, Seorang anak laki-laki berusia 2 tahun dibawa ke RS dengan keluhan belum dapat makan kasar. Sehari hari pasien hanya minum susu dan makan bubur. Apakah program rehabilitasi yang dapat diberikan pada pasien tersebut? ,, Latihan feeding , Semua benar , Latihan penguatan , Latihan menelan , Latihan mengunyah,B,Latihan feeding → perlu untuk adaptasi makan. Latihan penguatan → mendukung fungsi oral. Latihan menelan → penting untuk transisi tekstur makanan. Latihan mengunyah → inti masalah pada makan kasar. Semua benar → semua aspek diperlukan dalam rehabilitasi feeding anak.,ikfr-uab, rehabilitasi pada down syndrome dan pediatri kebutuhan khusus,2
12, Seorang perempuan berusia 50 tahun datang ke Puskesmas dengan keluhan nyeri pergelangan tangan kiri sejak 1 bulan yang lalu tanpa didahului trauma sebelumnya. Nyeri dirasakan sehari hari terutama saat beraktifitas seperti mengetik di kantor. Apakah modalitas yang dapat diberikan pada pasien ini ? ,, Arm rest , EMG , Semua benar , Wrist splint , USG,D,"Arm rest → hanya membantu ergonomi, bukan terapi utama. EMG → alat diagnostik, bukan terapi. Semua benar → tidak tepat karena EMG bukan modalitas terapi. Wrist splint → imobilisasi relatif untuk mengurangi nyeri overuse. USG → bisa sebagai modalitas tambahan, tapi bukan utama dibanding splint.",ikfr-uab, orthoses dan prostheses,3
13, Apakah kontraindikasi perkusi dan vibrasi? ,, Sesak napas , Batuk berdahak , Bronkospasme berat , Semua salah. , Postur abnormal,C,Sesak napas → justru indikasi relatif untuk membantu clearance sekret. Batuk berdahak → indikasi utama perkusi & vibrasi. Bronkospasme berat → kontraindikasi karena dapat memperburuk spasme dan distress respirasi. Semua salah → tidak benar. Postur abnormal → bukan kontraindikasi langsung.,ikfr-uab, rehabilitasi respirasi,3
14, Seorang perempuan berusia 58 tahun datang ke Puskesmas untuk kontrol setelah perawatan akibat luka bakar di pergelangan tangan kanan 1 hari yang lalu. Pemeriksaan fisik didapatkan pergelangan tangan kanan pasien pada posisi netral dan sulit digerakkan dan penyembuhan luka bakar tampak baik. Apakah modalitas yang mungkin digunakan oleh pasien ini? ,, TENS , Paraffin bath , USD , Hidroterapi , Infrared,A,"TENS → aman untuk fase akut (1 hari post luka bakar) untuk analgesia tanpa meningkatkan suhu jaringan. Paraffin bath → kontraindikasi pada fase akut luka bakar. USD → dapat meningkatkan panas, tidak dianjurkan fase akut. Hidroterapi → belum tepat pada fase sangat awal. Infrared → menghasilkan panas, tidak cocok fase akut.",ikfr-uab, rehabilitasi luka bakar,3
15, Seorang perempuan berusia 60 tahun datang ke Puskesmas dengan keluhan nyeri lutut kiri sejak 6 bulan yang lalu tanpa didahului trauma sebelumnya. Dari anamnesis dan pemeriksaan fisik didapatkan diagnosis osteoarthritis genu sinistra. Apakah pilihan modalitas fisik untuk pasien ini ? ,, Kompres dingin , TENS untuk mengurangi nyeri & Latihan isotonik untuk fase akut , TENS untuk mengurangi nyeri , Kompres dingin & TENS untuk mengurangi nyeri , Latihan isotonik untuk fase akut,C,"Kompres dingin → bisa membantu tapi bukan utama kronik OA. TENS + latihan isotonik fase akut → latihan isotonik bukan untuk fase akut nyeri. TENS → pilihan utama untuk kontrol nyeri OA. Kompres dingin + TENS → bisa, tapi TENS lebih utama sebagai modalitas utama. Latihan isotonik fase akut → tidak tepat, latihan dilakukan setelah nyeri terkontrol.",ikfr-uab, rehabilitasi osteoarthritis,4
16, Seorang laki laki pegawai administrasi berusia 54 tahun datang ke Puskesmas dengan kebas jari jari kanan dan kiri sejak 1 bulan yang lalu tanpa didahului trauma sebelumnya. Keluhan dirasakan sehari hari terutama saat beraktifitas mengetik lama. Apakah pemeriksaan yang diperlukan untuk pasien ini? ,, Pemeriksaan atrofi , Pemeriksaan fungsi tangan , Pemeriksaan sensorik , Semua benar , Pemeriksaan motorik,D,Pemeriksaan atrofi → penting untuk melihat denervasi kronis. Fungsi tangan → menilai dampak fungsional. Sensorik → penting karena keluhan kebas. Motorik → menilai kekuatan & saraf. Semua benar → semua aspek perlu untuk evaluasi komprehensif kemungkinan CTS/neuropati.,ikfr-uab, layanan dan modalitas kedokteran fisik dan rehabilitasi (general),2
17, Seorang perempuan berusia 64 tahun datang ke Pukesmas dengan keluhan nyeri leher sejak 1 bulan yang lalu tanpa didahului trauma sebelumnya. Nyeri dirasakan sehari hari terutama saat beraktifitas mengangkat cucian. Pada pemeriksaan fisik didapatkan spasme otot paracervical dan upper trapezius. Apakah program rehabilitasi yang dapat diberikan pada keluhan pasien ini? ,, Latihan penguatan otot , Semua benar , Latihan luas gerak sendi , Latihan keseimbangan , Latihan peregangan otot,B,Latihan penguatan → diperlukan untuk stabilitas otot. Latihan ROM → membantu mengurangi kekakuan. Latihan keseimbangan → mendukung fungsi postural. Peregangan otot → penting untuk spasme. Semua benar → kombinasi diperlukan pada nyeri leher dengan spasme otot.,ikfr-uab, rehabilitasi low back pain,2
18, Seorang anak berusia 4 tahun datang ke poli Rehabilitasi Medik karena belum dapat berjalan mandiri. Pada pemeriksaan fisik didapatkan sendi sendi tangan dan kaki lentur dan anak belum dapat duduk mandiri. Apakah program yang pertama diberikan pada pasien ini? ,, Latihan peregangan , Latihan berjalan , Latihan berdiri , Latihan duduk , Salah Semua,D,Peregangan → tidak prioritas pada hipotonia. Latihan berjalan → terlalu dini. Latihan berdiri → belum bisa karena belum duduk. Latihan duduk → tahap awal perkembangan motorik yang harus dicapai dulu. Salah semua → tidak tepat.,ikfr-uab, rehabilitasi pada down syndrome dan pediatri kebutuhan khusus,3
19, Seorang laki laki berusia 55 tahun datang ke praktik dokter dan disimpulkan pasien mengalami osteoarthritis genu dekstra. Apakah edukasi untuk pasien ini? ,, Latihan luas gerak sendi lutut aktif , Latihan penguatan otot dengan naik turun tangga , Latihan postur agar lutut tidak bengkok , Latihan aerobik yaitu lari pagi 30 menit/ hari , Semua benar.,A,Latihan ROM aktif → tepat untuk menjaga mobilitas sendi & mencegah kekakuan. Naik turun tangga → memberi beban tinggi pada lutut OA. Latihan postur → kurang spesifik sebagai edukasi utama OA. Lari 30 menit/hari → terlalu high impact untuk OA. Semua benar → tidak tepat karena ada opsi yang tidak dianjurkan.,ikfr-uab, rehabilitasi osteoarthritis,3
20," Seorang perempuan berusia 54 tahun datang ke Puskesmas dengan keluhan nyeri lutut kiri sejak 1 bulan yang lalu tanpa didahului trauma sebelumnya. Nyeri terutama dirasakan saat beraktifitas seperti berjalan jauh dan naik tangga. Kaku pada lutut dirasakan saat bangun pagi. Pada pemeriksaan fisik didapatkan krepitus. Menurut ACR, kriteria diagnosis Osteoartritis pada pasien ini adalah : ",," Usia di atas 50 tahun, krepitus, pembesaran tulang ", Semua benar. ," Nyeri lutut, rheumatoid factor kurang dari 1/40, usia di atas 50 tahun "," Krepitus, nyeri lutut, osteofit "," Nyeri lutut, osteofit, kaku sendi kurang dari 10 menit",E,Usia >50 + krepitus + pembesaran tulang → salah karena pembesaran tulang tidak disebut pada kasus. Semua benar → tidak tepat karena tidak semua kombinasi sesuai. Nyeri lutut + RF <1/40 + usia >50 → bukan kriteria utama ACR klinis. Krepitus + nyeri + osteofit → perlu radiologi (tidak disebut). Nyeri lutut + osteofit + kaku <10 menit → sesuai kriteria ACR OA.,ikfr-uab, rehabilitasi osteoarthritis,4
21, Seorang perempuan berusia 75 tahun datang ke Poli Rehabilitasi Medik dengan diagnosis osteoarthritis genu bilateral. Apakah pilihan alat bantu yang mungkin dapat mengurangi gejala klinis untuk pasien ini ? ,, Deker lutut & Kruk , Walker & Deker lutut , Kruk , Deker lutut , Walker,B,"Deker lutut + kruk → kruk butuh koordinasi & kurang stabil untuk lansia. Walker + deker lutut → kombinasi terbaik untuk stabilitas & support sendi. Kruk → kurang aman untuk usia lanjut. Deker lutut → hanya support lokal tanpa bantu mobilitas. Walker → baik, tapi tanpa support lutut kurang optimal.",ikfr-uab, rehabilitasi osteoarthritis,3
22, Seorang perempuan berusia 28 tahun datang ke Puskesmas untuk kontrol setelah perawatan akibat luka bakar di pergelangan tangan kanan 2 bulan yang lalu. Apakah Latihan yang harus dilakukan oleh pasien ini? ,, Semua benar , Latihan endurance , Latihan penguatan otot , Latihan luas gerak sendi , Latihan peregangan,A,Endurance → diperlukan untuk fungsi aktivitas. Penguatan → penting untuk stabilitas. ROM → menjaga fleksibilitas. Peregangan → mencegah kontraktur. Semua benar → seluruh komponen diperlukan pada fase rehabilitasi lanjut (2 bulan post luka bakar).,ikfr-uab, rehabilitasi luka bakar,2
23, Seorang laki laki berusia 55 tahun datang ke Klinik untuk kontrol setelah dirawat 1 bulan yang lalu di rumah sakit akibat tekanan darah tinggi dan peningkatan kadar kolesterol. Apakah aktivitas maksimal yang boleh dilakukan pasien di fase ini? ,, Duduk , Berjalan santai. , Naik tangga , Lari kecil , Latihan aerobik,B,Duduk → terlalu ringan. Berjalan santai → sesuai fase awal rehabilitasi kardiovaskular rawat jalan. Naik tangga → sudah masuk aktivitas lebih berat. Lari kecil → terlalu berat. Latihan aerobik → masih terlalu intens di fase ini.,ikfr-uab, rehabilitasi kardiovaskuler,4
24," Pasien Seorang laki laki berusia 40 tahun datang ke Puskesmas dengan sesak napas sejak 2 hari yang lalu. Sesak memberat terutama saat pasien beraktivitas. Sebelumnya pasien sudah sering mengalami sesak, pernah menjalani pemeriksaan di rumah sakit dan mendapat penjelasan bahwa dirinya menderita penyakit paru obstruktif kronis dan kesulitan mengeluarkan sekret. Tindakan apa yang perlu dilakukan ",, Latihan batuk , Semua benar , Nebulisasi , Postural drainage , Perkusi,B,Latihan batuk → membantu clearance sekret. Nebulisasi → membantu mengencerkan sekret. Postural drainage → membantu mobilisasi sekret. Perkusi → membantu pelepasan sekret. Semua benar → semua modalitas diperlukan pada COPD dengan retensi sekret.,ikfr-uab, rehabilitasi respirasi,4
25, Seorang laki laki berusia 38 tahun dirawat di rumah sakit akibat nyeri dada kiri mendadak. Pemeriksaan uji latih boleh dikerjakan dengan syarat apa? ,, Menderita gagal jantung , ECG stabil , Semua benar. , Didapatkan ronki basal paru , Nyeri dada kurang dari 8 jam,B,Gagal jantung → kontraindikasi relatif uji latih. ECG stabil → syarat utama sebelum exercise testing. Semua benar → salah karena ada opsi yang kontraindikasi. Ronki basal → tanda kongesti paru (tidak ideal). Nyeri dada <8 jam → kontraindikasi akut.,ikfr-uab, rehabilitasi kardiovaskuler,4
26," Seorang laki laki berusia 47 tahun datang ke Puskesmas karena menderita penyakit paru obstruktif kronis. Untuk membantu mengurangi sesak, dokter meresepkan nebulisasi dengan tujuan apa? ",, Mengencerkan dahak , Semua benar , Mengurangi nyeri , Dilatasi pembuluh darah , Relaksasi otot,A,Mengencerkan dahak → tujuan utama nebulisasi (membantu clearance sekret). Semua benar → salah karena bukan untuk nyeri atau vaskular. Mengurangi nyeri → bukan fungsi nebulisasi. Dilatasi pembuluh darah → bukan target utama terapi ini. Relaksasi otot → bukan efek utama pada COPD.,ikfr-uab, rehabilitasi respirasi,2
27," Seorang anak perempuan berusia 2 tahun dibawa oleh ibunya ke puskesmas karena belum bisa berjalan. Pasien mampu duduk mandiri secara aktif. Dari data pemeriksaan perkembangan di atas, kemampuan motorik pasien sebanding dengan anak usia berapa ? ",, 18 bulan , 24 bulan , 06 bulan (lihat di tabel denver II) , 12 bulan , 30 bulan,D,"18 bulan → sudah bisa berjalan. 24 bulan → jelas sudah berjalan. 6 bulan → hanya duduk dengan bantuan. 12 bulan → sesuai karena anak normal mulai berdiri/awal berjalan, jadi kemampuan duduk mandiri setara sekitar ini. 30 bulan → jauh lebih maju.",ikfr-uab, rehabilitasi pada down syndrome dan pediatri kebutuhan khusus,4
28, Seorang anak berusia 3 tahun datang ke poli Rehabilitasi Medik dengan keluhan belum lancer bicara. Pada pemeriksaan fisik pasien kesulitan fokus saat menata balok dan puzzle. Kontak mata sangat kurang saat pasien diajak berbicara. Apakah program Rehabilitasi yang diperlukan? ,, Terapi wicara , Terapi bermain , Terapi okupasi , Terapi wicara & Terapi okupasi , Terapi okupasi & Terapi bermain,D,Terapi wicara → perlu untuk keterlambatan bicara. Terapi bermain → membantu tapi tidak cukup spesifik. Terapi okupasi → penting untuk fokus & fungsi kognitif. Terapi wicara + okupasi → kombinasi tepat untuk speech delay + gangguan interaksi/fokus (arah ASD). Terapi okupasi + bermain → kurang menangani aspek bicara langsung.,ikfr-uab, rehabilitasi pada down syndrome dan pediatri kebutuhan khusus,3
29," Seorang perempuan berusia 35 tahun datang ke poli Rehabilitasi medik untuk kontrol setelah 2 minggu perawatan akibat luka bakar di siku kanan dan saat ini terasa nyeri, tanpa disertai tanda inflamasi lokal. Penyembuhan luka bakar tampak baik. Apakah modalitas fisiatrik yang mungkin digunakan oleh pasien ini ",, TENS. , Paraffin bath , USD , Hidroterapi , Infrared,A,"TENS → pilihan utama untuk nyeri tanpa inflamasi (fase subakut). Paraffin bath → panas, bisa tapi bukan utama. USD → bukan first line untuk nyeri ringan post burn. Hidroterapi → bukan pilihan utama nyeri lokal. Infrared → panas superfisial, kurang spesifik dibanding TENS.",ikfr-uab, rehabilitasi luka bakar,3
30, Seorang laki laki berusia 50 tahun datang ke Puskesmas dengan sesak napas sejak 3 hari yang lalu. Pada pemeriksaan fisik didapatkan pasien duduk dengan postur membungkuk ke depan. Hal tersebut perlu diperbaiki dengan latihan apa? ,, Pursed lip breathing , Breathing control , Latihan batuk , Latihan pengembangan paru , Postural control,A,"Pursed lip breathing → membantu mengurangi air trapping & memperbaiki pola napas pada COPD. Breathing control → lebih umum, tidak spesifik untuk kondisi ini. Latihan batuk → untuk sekret, bukan postur. Pengembangan paru → bukan utama pada COPD obstruktif. Postural control → tidak langsung mengatasi mekanisme sesak.",ikfr-uab, rehabilitasi respirasi,3
31,Seorang laki laki berusia 60 tahun dirawat di rumah sakit akibat nyeri dada kiri mendadak. Saat dirawat pasien mendapat penjelasan bahwa terjadi sumbatan pada pembuluh darah jantungnya. Pasien juga menderita tekanan darah tinggi dan peningkatan kadar kolesterol. Apakah kontra indikasi menjalani latihan untuk pasien ini ?,,Hitung nadi < 120 x/ menit, Diabetes mellitus ,Febris. , Tekanan darah sistolik < 180 mmHg, Semua benar,C,Nadi kurang < 120 → masih aman untuk latihan. Diabetes → bukan kontraindikasi absolut. Febris → kontraindikasi karena meningkatkan beban metabolik. TD sistolik <180 → masih dalam batas aman relatif. Semua benar → salah karena tidak semua merupakan kontraindikasi.,ikfr-uab, rehabilitasi kardiovaskuler,3
